text,predicted_sentiment
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
"Dove Partners with Rimba Collective to Restore 123,000 Acres of Rainforest in Southeast Asia",2
TMF Group Launches 10th Edition of Global Business Complexity Index (GBCI).,1
Digital Realty Wins Inaugural “Green Innovations: Water Solutions” Award,2
Vandalism Damages London’s Clean-Air Zone Expansion Efforts,0
Newsweek Partners with Kia to Launch New Content Strategy ‘Better Planet’,0
"Vita Coco Announces Expansion of Social Impact Program, to Brazil",1
"NASA, Boeing, Mark Milestone for Experimental Aircraft Project Focused on Sustainable Aviation",2
"Bayer, Shell, Temasek Partner Collaborate to Reduce Methane Emissions in Rice Cultivation",1
"GABI to Ignite Africa’s Potential in Energy, Trade, and Digital Transformation at UN Assembly Week",2
OceanWell and LVMWD Announce Partnership to Pilot California’s First Blue Water Farm,1
Sustainable Tire Materials Market to Surge at 29.3% CAGR (2023-2031).,1
"AI-Powered Grocery and Recipe Delivery Service, Hungryroot, Announces 67% Revenue Growth",2
EU Greenhouse Gas Emissions Fall 3% in First Quarter while Economy Grew,1
Google Joins One of the World’s Largest Sustainable Aviation Fuel Programs,1
Occidental Buys Carbon Air Capture Tech Firm for $1.1 Billion,1
"Netflix, AFAC Partner to Launch Creative Training Program for Emerging Arab Women in Film",2
"Impact Venture Capital Portfolio Company, Alef, Reports Pre-Orders of $750M Worth of Flying Cars",2
Diligent Launches AI Ethics & Board Oversight Certification for Corporate Directors and Executives,1
Siemens to Make Solar Energy Equipment for US Market in 2024,2
Indonesia Plans Random Emission Tests on Motorists as Poor Air Chokes Jakarta,0
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Retail Giant Tesco Aims for 55% Cut in Scope 3 Emissions by 2032,0
"Iberdrola Launches Carbon2Nature, Nature-Based Carbon Reduction Project",1
FMC Announces $30.5 Million Commitment to the Zero Hunger Private Sector Pledge,2
Siemens Joins Curiosity Lab Ecosystem To Bring Future of 5G Electrification to America,1
"Lufthansa Group Invests in Spotnana, Partners on Direct NDC Integrations",1
"Bristol Myers Squibb Inducted into the Billion Dollar Roundtable, Expands Supplier Diversity Efforts",2
India succeeds in reducing emissions rate by 33% over 14 years,2
"EU antitrust regulators extend Adobe, Figma deadline to Jan. 8",2
LG Energy Solution Establishes First Battery Recycling Joint Venture with Huayou Recycling,2
Goldman Sachs Invests in Renewable Natural Gas Platform Synthica,2
Barclays appoints James Edmonds as Global Head of Sustainable Project Finance,1
"Jiayin Group Inc. Releases 2022 Environmental, Social and Governance (ESG) Report",1
Google releases their 2023 Environmental Report,1
"Iberdrola’s Brazilian Subsidiary, Neoenergia, secures inaugural bilateral green loan with Japanese Bank MUFG",2
Germany to Boost Climate and Transformation Fund to More Than €200 Billion,2
Morgan Stanley Reaches 70% of $1 Trillion ESG Funding Goal,2
"EMA, Shell Launch Singapore’s First Smart and Clean Energy-Powered Service Stations",2
Low Carbon Expands with Landmark Renewables JV with NU-E Corp on Initial 600MW Pipeline,0
bp Invests £4 Million in Fleet Decarbonization Solutions Startup Dynamon,2
American Express Releases 2022-2023 ESG Report,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
"Hyatt Shares Environmental and Social Impact Reporting, Eclipses Critical DE&I Goals and Sustains Momentum with Key 2023 Initiatives",1
Biden-Harris Administration Announces $115 Million in Grants to Cut Harmful Diesel Engine Emissions,0
EU Commission Approves €1.5 Billion for ProLogium To Research and Develop EV Batteries,2
SodaStream and Enlight Sign Agreement For Supply of Renewable Energy,2
PUMA Concludes Season One of Industry-first Sustainability Report Podcast Series,1
Hyundai Motor and Kia Introduce CO2 Emission Monitoring System Built on the Hedera Network,0
"BMW Group, Airbus and Quantinuum Team for Sustainable Mobility Research Using Quantum Computers",1
LG Releases 2022-2023 Sustainability Report,1
Nissan Publishes Inaugural ESG Data Book,1
BBVA Finances EV Charging Company Wallbox’s Growth Plans with €25 Million,2
Kraft Heinz Announces Goal to Reduce the Use of Virgin Plastic Globally by 20 Percent by 2030,1
EIB Supports VoltStorage Technology To Store Wind and Solar Energy,2
Goldman Sachs Announces New Impact and Green Bond Funds,1
American Water Releases 7th Biennial Sustainability Report,1
EIB Approves €575 Million Loan To Support Repsol’s Renewable Energy Projects,2
Iberdrola Signs EUR 500 Million Green Loan with Citi and Eksfin,1
IBM Cloud Carbon Calculator Helps Organizations Advance Sustainability Objectives and Address Greenhouse Gas Emissions,2
The Home Depot Publishes 2023 ESG Report,1
PepsiCo and Walmart Aim to Support Regenerative Agriculture Across More than 2 Million Acres of Farmland,2
Indonesia Boosts Energy Leadership to Deliver on $20 Billion Commitment,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Hess Corporation Publishes 26th Annual Sustainability Report,1
ESG Book Analysis Shows Companies Insufficiently Disclosing Industry-Relevant Metrics Despite Global Increase in Sustainability Reporting,0
"IFC Boosts Access to Finance for Women-Owned, Climate-Focused Smaller Businesses in Türkiye",2
NineDot Energy Closes $25 Million Revolving Credit Facility with NY Green Bank,2
UAE Renewable Energy Company Masdar Launches $750 Million Green Bond,2
Impala and Exor Team To Develop Renewable and Energy Storage Company TagEnergy,2
World Economic Forum and Partners to Develop India’s First Zero-Emissions Road Freight Cluster,1
CFM Announces $102 Million Investment in Solar Tech Firm Release by Scatec,1
Barclays Appoints New Senior Hires in Sustainable and Impact Investment Banking Team,1
AXA Commits $49 Million for Brazilian Amazon Rainforest Restoration Projects,2
Bezos Earth Fund Announces $400 Million for Greening in Underserved Urban U.S. Communities,1
EverWind To Invest $1 Billion in Renewable Energy To Power Nova Scotia Project,2
"For the Third Consecutive Year, HEINZ Commits $1 Million in Grants to Support Black-Owned Food Businesses",2
U.S. EPA Launches $20 Billion ‘Climate Bank’ Programs To Curb Climate Change,1
Coca‑Cola North America Ramps Up Reusable Packaging Pilots,1
"Only 16% of Business Travelers Prioritize Sustainability in Trip Planning, Despite Desire for More Eco-friendly Travel Options",0
American Airlines Releases 2022 Sustainability Report,1
EU Invests €3.6 Billion of Emissions Trading Revenues in Innovative Clean Tech Projects,2
"EIB To Announce €800 Million for Climate Action Projects in Argentina, Brazil and Chile",1
RMI Report: Wind and Solar To Produce Over a Third of Global Power by 2030,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
USDA Commits $300 Million To Measuring Farm Emissions,1
Apple Helps Accelerate Clean Energy Innovation in India with Acumen,2
The Coca-Cola Company and Eight Leading Bottling Partners Announce Creation of $137.7 Million Sustainability-Focused Venture Capital Fund,2
Canada Announces $450 Million for UN Green Climate Fund,1
"DTE To Retire Coal Plants by 2032, Invest $11 Billion in Clean Energy Push",2
"Iberdrola and Vodafone Sign European Solar PPA To Deliver Clean Energy in Germany, Portugal and Spain",2
Lowe’s Releases 2022 Corporate Responsibility Report,1
LeapFrog To Commit Over $500 Million To Climate Solutions for 50 Million Low-Income People,2
Levi’s Unveils Sustainable Suite of Classic 501 Jeans for 150th Anniversary,1
Biden Admin Targets Use of Climate-Warming Industrial Gases,1
U.S. DOE Invests Over $23 Million to Reduce Carbon Emissions Across the United States,2
S&P Global Report: Ammonia Market to Triple by 2050 with Nearly All Growth Coming from Low-Carbon Supply,2
OCI Building $1 Billion Plant in Texas To Produce Climate-Friendly Ammonia,1
GreenIT Signs Agreement with Hive Energy & SunLeonard Energy for Four Photovoltaic Projects in Italy,2
Copenhagen Infrastructure Partners Secures $6 Billion from First Close of Renewable Energy Fund,2
GUESS Releases 2022-2023 ESG Report,1
U.S. EPA Proposes Updates to Greenhouse Gas Emissions Reporting Requirements for the Oil and Gas Sector,1
UN’s International Maritime Organization Adopts Revised Strategy To Reduce Global Shipping Industry’s Greenhouse Gas Emissions,2
Duke Energy Unveils Kentucky’s Largest Utility-Scale Rooftop Solar Site at Amazon Air Hub,2
DHL Express Helps Law Firm Linklaters Cut Carbon Emissions Using Sustainable Aviation Fuel,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
PUMA to Source Bovine Leather From Deforestation-free Supply Chains by 2030,1
Iberdrola Issues €850 Million in Green Bonds With Strong Investor Support,2
bp Invests $10 Million in WasteFuel to Produce Low Carbon Fuels,0
SmartestEnergy and Woolworths Ink Agreement to Achieve 100% Renewable Electricity in NSW and ACT in 2025,2
Amazon Rolls Out First Rivian Delivery Vans as Part of €1 Billion European Electrification Strategy,2
Aeroporti di Roma Issues €400 Million Sustainability-Linked Bond,1
Barclays Supports Offshore Wind Farm Which Aims to Supply 50% of Scotland’s Electricity,2
NextEnergy Capital Raises $480 Million after First Close of Fifth Solar Fund,1
Climate Investment Funds Approves $70 Million to Enable $9 Billion Energy Transformation in Brazil,2
U.S. EPA and U.S. DOE to Provide More than $1 Billion to Reduce Methane Emissions from Oil and Gas Sector,1
The Bezos Earth Fund Announces $50 Million in Grants for the Protection and Sustainable Development of the Brazilian Amazon,2
World Bank Approves $1.5 Billion in Financing to Support India’s Low-Carbon Transition,2
BASF and Yara To Evaluate Low-carbon Blue Ammonia Project at U.S. Gulf Coast,1
"BMW Group Announces $220 Million for Electrification of Plant Rosslyn, South Africa",1
PepsiCo 2022 ESG Summary: Progress Toward pep+ Goals,2
U.S. EPA Launches $7 Billion Program To Bring Solar Energy to Low-Income Households,2
ADB Approves $1 Billion to Support Low-Carbon Public Transportation in the Philippines,2
Inter Miami Launches MLS’ First Upcycling Initiative – Re-using Old Equipment to Make Jerseys,1
GM Releases 2023 Sustainable Finance Report,1
"Iberdrola Introduces Global Green Employment, the Largest Platform for Guidance, Training and Green Employment",1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
bp Invests €7.5 Million in EV Charging Service Provider Service4Charger,1
AstraZeneca Announces $400 Million Investment in Reforestation and Biodiversity,1
GuocoLand Secures S$974 Million Green Facility and Establishes Green Finance Framework,2
Lowe’s Reveals 100 Impact Projects for 2023 Lowe’s Hometowns Program,1
MAS and SGX Group Team with the CDSC to Boost Emissions Reporting for Companies,2
50+ CEOs Join Forces in World Economic Forum Initiative to Transform Airports into Clean Energy Hubs,2
USDA To Invest $500 Million for Homegrown Biofuels as Part of Investing in America Agenda,1
GM and Element 25 to Expand U.S. EV Supply Chain with Domestic Manganese Sulfate Production,2
IFC and First Balfour Team to Promote EVs in the Philippines and Accelerate Green Transition,2
"Philippines, World Bank Sign $1.14 Billion in Loans To Support Climate Resilience",2
"Diligent Data Launches ESG Module, Empowering Organizations to Benchmark ESG Efforts Against Industry Peers",1
The Home Depot Set Goal for Battery Powered Products to Drive Over 85% of Outdoor Lawn Equipment Sales by 2028,1
"Netflix, The Walt Disney Company to Develop Zero-Emissions Power Through Clean Mobile Power Initiative",2
Kroger To Donate 10 Billion Meals by 2030 To Feed Neighbors Struggling with Hunger,0
Senegal Seals $2.7 Billion Green Energy Deal with Richer Nations,2
MUFG and Partners Launch $1.5 Billion Climate Finance Platform,1
IFC and Bank BTPN Partner in $500 Million Social and Green Bond Deal to Strengthen Climate Action and Boost Inclusive Development in Indonesia,2
IEA-IFC Report Calls for Ramping Up Clean Energy Investments in Emerging and Developing Economies,2
Airbus and LanzaJet to Collaborate on Sustainable Aviation Fuel Production,1
"UNDP, GLEIF and MAS Team to Digitise Basic ESG Credentials for MSMEs",1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Avaana Capital’s Climate and Sustainability Fund Raises $70 Million,1
"Boston Consulting Group Enters 40,000-ton Carbon Removal Credit Agreement with CarbonCapture",2
WEF Report: Gender Gap Not On Pace to Close Until 2154,1
Tesla Returns to S&P 500 ESG Index after Adding More Environmental Disclosures,1
Starbucks and Arizona State University To Open Sustainability Learning and Innovation Lab in Costa Rica,2
Transgrid To Invest $11 Billion To Prepare Australian State For 100% Renewables,1
Global ESG Regulation Increases by 155% Over the Past Decade,1
"Netherlands, Denmark Launch $1 Billion South Africa Green Hydrogen Fund",1
Boeing Launches SAF Dashboard to Track and Project Sustainable Aviation Fuel Production,1
Canada Invests $350 Million in National Sustainable Aviation Innovation Network,2
BBVA and IFC Announce Launch of First Blue Bond in Colombia,1
Gerdau To Invest $667 Million in Sustainable Mining Platform,1
BBVA Commits €600 Million to Drive Decarbonization,1
IFC Subscribes to Krungsri’s $400 Million Green and Blue Bond to Support Thailand’s Climate Goals,2
Accenture Invests in Diversity and Inclusion Learning Platform Praxis Labs,1
U.S. Interior Department Proposes Rule to Bolster Solar and Wind Development on Public Lands,1
"GE Survey Shows Broad Aviation Industry Alignment on Sustainability, Need for Accelerated Support to Meet 2050 Net Zero Goal",2
BlackRock Launches New Climate-Focused ETFs Anchored by $3 Billion Investment from Ilmarinen,1
"The NFL Borrows $78 Million From Minority-Owned Banks, Strengthening Support for Diverse Business Owners",2
Bank of America Surpasses $500 Million in Equity Investments to Support Minority and Women Entrepreneurs,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
CVS Health Enters Agreement With Constellation to Purchase Renewable Energy,2
Rolls-Royce Rapidly Powers Sustainable Aviation with Ansys and Intel Technologies,1
Biden-Harris Admin Announces $13.5 Million Investment to Equitably Grow Solar Energy Workforce,2
